Organ Transplantation Type ,Organ Procurement Organization Name,Organ Procurement Organization City,County ,State,State Abbreviation,Data Warehouse Record Create Date Text,Geocoding  Primary X Coordinate,Geocoding Primary Y Coordinate
Lung,Gift of Hope Organ & Tissue Donor Network,Itasca,Cook County,Illinois,IL,10/25/18,-87.60490715,41.78933774
Vascularized Composite Allograft (VCA),Gift of Hope Organ & Tissue Donor Network,Itasca,Cook County,Illinois,IL,10/25/18,-87.60490715,41.78933774
Kidney,Gift of Hope Organ & Tissue Donor Network,Itasca,Cook County,Illinois,IL,10/25/18,-87.67042745,41.86928006
Pancreas,Gift of Hope Organ & Tissue Donor Network,Itasca,Cook County,Illinois,IL,10/25/18,-87.67042745,41.86928006
Pancreas Islet,Gift of Hope Organ & Tissue Donor Network,Itasca,Cook County,Illinois,IL,10/25/18,-87.67042745,41.86928006
Liver,Gift of Hope Organ & Tissue Donor Network,Itasca,Cook County,Illinois,IL,10/25/18,-87.67042745,41.86928006
Intestine,Gift of Hope Organ & Tissue Donor Network,Itasca,Cook County,Illinois,IL,10/25/18,-87.67042745,41.86928006
Vascularized Composite Allograft (VCA),Gift of Hope Organ & Tissue Donor Network,Itasca,Cook County,Illinois,IL,10/25/18,-87.67042745,41.86928006
Kidney,Indiana Donor Network,Indianapolis,Marion County,Indiana,IN,10/25/18,-86.16480299,39.795012
Pancreas,Indiana Donor Network,Indianapolis,Marion County,Indiana,IN,10/25/18,-86.16480299,39.795012
Liver,Indiana Donor Network,Indianapolis,Marion County,Indiana,IN,10/25/18,-86.16480299,39.795012
Intestine,Indiana Donor Network,Indianapolis,Marion County,Indiana,IN,10/25/18,-86.16480299,39.795012
Heart,Indiana Donor Network,Indianapolis,Marion County,Indiana,IN,10/25/18,-86.16480299,39.795012
Lung,Indiana Donor Network,Indianapolis,Marion County,Indiana,IN,10/25/18,-86.16480299,39.795012
Kidney,Indiana Donor Network,Indianapolis,Allen County,Indiana,IN,10/25/18,-85.24501585,41.03803329
Heart,Indiana Donor Network,Indianapolis,Allen County,Indiana,IN,10/25/18,-85.24501585,41.03803329
Kidney,Indiana Donor Network,Indianapolis,Marion County,Indiana,IN,10/25/18,-86.19392829,39.908799
Pancreas,Indiana Donor Network,Indianapolis,Marion County,Indiana,IN,10/25/18,-86.19392829,39.908799
Heart,Indiana Donor Network,Indianapolis,Marion County,Indiana,IN,10/25/18,-86.19392829,39.908799
Kidney,Midwest Transplant Network,Westwood,Wyandotte County,Kansas,KS,10/25/18,-94.6117781,39.05725793
Pancreas,Midwest Transplant Network,Westwood,Wyandotte County,Kansas,KS,10/25/18,-94.6117781,39.05725793
Liver,Midwest Transplant Network,Westwood,Wyandotte County,Kansas,KS,10/25/18,-94.6117781,39.05725793
Heart,Midwest Transplant Network,Westwood,Wyandotte County,Kansas,KS,10/25/18,-94.6117781,39.05725793
Kidney,Kentucky Organ Donor Affiliates,Louisville,Jefferson County,Kentucky,KY,10/25/18,-85.75121628,38.24932463
Pancreas,Kentucky Organ Donor Affiliates,Louisville,Jefferson County,Kentucky,KY,10/25/18,-85.75121628,38.24932463
Liver,Kentucky Organ Donor Affiliates,Louisville,Jefferson County,Kentucky,KY,10/25/18,-85.75121628,38.24932463
Heart,Kentucky Organ Donor Affiliates,Louisville,Jefferson County,Kentucky,KY,10/25/18,-85.75121628,38.24932463
Lung,Kentucky Organ Donor Affiliates,Louisville,Jefferson County,Kentucky,KY,10/25/18,-85.75121628,38.24932463
Vascularized Composite Allograft (VCA),Kentucky Organ Donor Affiliates,Louisville,Jefferson County,Kentucky,KY,10/25/18,-85.75121628,38.24932463
Kidney,Kentucky Organ Donor Affiliates,Louisville,Jefferson County,Kentucky,KY,10/25/18,-85.74981997,38.24808238
Heart,Kentucky Organ Donor Affiliates,Louisville,Jefferson County,Kentucky,KY,10/25/18,-85.74981997,38.24808238
Kidney,Kentucky Organ Donor Affiliates,Louisville,Fayette County,Kentucky,KY,10/25/18,-84.50856108,38.03415866
Pancreas,Kentucky Organ Donor Affiliates,Louisville,Fayette County,Kentucky,KY,10/25/18,-84.50856108,38.03415866
Liver,Kentucky Organ Donor Affiliates,Louisville,Fayette County,Kentucky,KY,10/25/18,-84.50856108,38.03415866
Heart,Kentucky Organ Donor Affiliates,Louisville,Fayette County,Kentucky,KY,10/25/18,-84.50856108,38.03415866
Lung,Kentucky Organ Donor Affiliates,Louisville,Fayette County,Kentucky,KY,10/25/18,-84.50856108,38.03415866
Kidney,Louisiana Organ Procurement Agency,Metairie,Orleans Parish,Louisiana,LA,10/25/18,-90.12704903,29.91765984
Kidney,Louisiana Organ Procurement Agency,Metairie,Jefferson Parish,Louisiana,LA,10/25/18,-90.14475604,29.96267071
Pancreas,Louisiana Organ Procurement Agency,Metairie,Jefferson Parish,Louisiana,LA,10/25/18,-90.14475604,29.96267071
Liver,Louisiana Organ Procurement Agency,Metairie,Jefferson Parish,Louisiana,LA,10/25/18,-90.14475604,29.96267071
Heart,Louisiana Organ Procurement Agency,Metairie,Jefferson Parish,Louisiana,LA,10/25/18,-90.14475604,29.96267071
Lung,Louisiana Organ Procurement Agency,Metairie,Jefferson Parish,Louisiana,LA,10/25/18,-90.14475604,29.96267071
Kidney,Louisiana Organ Procurement Agency,Metairie,Orleans Parish,Louisiana,LA,10/25/18,-90.07663177,29.95535327
Pancreas,Louisiana Organ Procurement Agency,Metairie,Orleans Parish,Louisiana,LA,10/25/18,-90.07663177,29.95535327
Liver,Louisiana Organ Procurement Agency,Metairie,Orleans Parish,Louisiana,LA,10/25/18,-90.07663177,29.95535327
Kidney,Louisiana Organ Procurement Agency,Metairie,Caddo Parish,Louisiana,LA,10/25/18,-93.77874106,32.48400395
Pancreas,Louisiana Organ Procurement Agency,Metairie,Caddo Parish,Louisiana,LA,10/25/18,-93.77874106,32.48400395
Liver,Louisiana Organ Procurement Agency,Metairie,Caddo Parish,Louisiana,LA,10/25/18,-93.77874106,32.48400395
Kidney,New England Organ Bank,Waltham,Suffolk County,Massachusetts,MA,10/25/18,-71.10501174,42.34099616
Pancreas,New England Organ Bank,Waltham,Suffolk County,Massachusetts,MA,10/25/18,-71.10501174,42.34099616
Liver,New England Organ Bank,Waltham,Suffolk County,Massachusetts,MA,10/25/18,-71.10501174,42.34099616
Kidney,LifeChoice Donor Services,Bloomfield,Hampden County,Massachusetts,MA,10/25/18,-72.60479068,42.11985439
Kidney,New England Organ Bank,Waltham,Suffolk County,Massachusetts,MA,10/25/18,-71.0712098,42.33695648
Kidney,New England Organ Bank,Waltham,Suffolk County,Massachusetts,MA,10/25/18,-71.10478225,42.33761049
Pancreas,New England Organ Bank,Waltham,Suffolk County,Massachusetts,MA,10/25/18,-71.10478225,42.33761049
Liver,New England Organ Bank,Waltham,Suffolk County,Massachusetts,MA,10/25/18,-71.10478225,42.33761049
Intestine,New England Organ Bank,Waltham,Suffolk County,Massachusetts,MA,10/25/18,-71.10478225,42.33761049
Heart,New England Organ Bank,Waltham,Suffolk County,Massachusetts,MA,10/25/18,-71.10478225,42.33761049
Lung,New England Organ Bank,Waltham,Suffolk County,Massachusetts,MA,10/25/18,-71.10478225,42.33761049
Vascularized Composite Allograft (VCA),New England Organ Bank,Waltham,Suffolk County,Massachusetts,MA,10/25/18,-71.10478225,42.33761049
Kidney,New England Organ Bank,Waltham,Middlesex County,Massachusetts,MA,10/25/18,-71.20599229,42.48641624
Liver,New England Organ Bank,Waltham,Middlesex County,Massachusetts,MA,10/25/18,-71.20599229,42.48641624
Kidney,New England Organ Bank,Waltham,Suffolk County,Massachusetts,MA,10/25/18,-71.069292,42.36248784
Pancreas,New England Organ Bank,Waltham,Suffolk County,Massachusetts,MA,10/25/18,-71.069292,42.36248784
Pancreas Islet,New England Organ Bank,Waltham,Suffolk County,Massachusetts,MA,10/25/18,-71.069292,42.36248784
Liver,New England Organ Bank,Waltham,Suffolk County,Massachusetts,MA,10/25/18,-71.069292,42.36248784
Intestine,New England Organ Bank,Waltham,Suffolk County,Massachusetts,MA,10/25/18,-71.069292,42.36248784
Heart,New England Organ Bank,Waltham,Suffolk County,Massachusetts,MA,10/25/18,-71.069292,42.36248784
Lung,New England Organ Bank,Waltham,Suffolk County,Massachusetts,MA,10/25/18,-71.069292,42.36248784
Vascularized Composite Allograft (VCA),New England Organ Bank,Waltham,Suffolk County,Massachusetts,MA,10/25/18,-71.069292,42.36248784
Kidney,New England Organ Bank,Waltham,Suffolk County,Massachusetts,MA,10/25/18,-71.0633177,42.35025107
Heart,New England Organ Bank,Waltham,Suffolk County,Massachusetts,MA,10/25/18,-71.0633177,42.35025107
Kidney,New England Organ Bank,Waltham,Suffolk County,Massachusetts,MA,10/25/18,-71.10763672,42.33598252
Pancreas,New England Organ Bank,Waltham,Suffolk County,Massachusetts,MA,10/25/18,-71.10763672,42.33598252
Heart,New England Organ Bank,Waltham,Suffolk County,Massachusetts,MA,10/25/18,-71.10763672,42.33598252
Lung,New England Organ Bank,Waltham,Suffolk County,Massachusetts,MA,10/25/18,-71.10763672,42.33598252
Vascularized Composite Allograft (VCA),New England Organ Bank,Waltham,Suffolk County,Massachusetts,MA,10/25/18,-71.10763672,42.33598252
Kidney,New England Organ Bank,Waltham,Worcester County,Massachusetts,MA,10/25/18,-71.75908375,42.27865004
Pancreas,New England Organ Bank,Waltham,Worcester County,Massachusetts,MA,10/25/18,-71.75908375,42.27865004
Liver,New England Organ Bank,Waltham,Worcester County,Massachusetts,MA,10/25/18,-71.75908375,42.27865004
Kidney,The Living Legacy Foundation of Maryland,Baltimore,Baltimore City,Maryland,MD,10/25/18,-76.59085538,39.29740971
Pancreas,The Living Legacy Foundation of Maryland,Baltimore,Baltimore City,Maryland,MD,10/25/18,-76.59085538,39.29740971
Liver,The Living Legacy Foundation of Maryland,Baltimore,Baltimore City,Maryland,MD,10/25/18,-76.59085538,39.29740971
Heart,The Living Legacy Foundation of Maryland,Baltimore,Baltimore City,Maryland,MD,10/25/18,-76.59085538,39.29740971
Lung,The Living Legacy Foundation of Maryland,Baltimore,Baltimore City,Maryland,MD,10/25/18,-76.59085538,39.29740971
Vascularized Composite Allograft (VCA),The Living Legacy Foundation of Maryland,Baltimore,Baltimore City,Maryland,MD,10/25/18,-76.59085538,39.29740971
Kidney,The Living Legacy Foundation of Maryland,Baltimore,Baltimore City,Maryland,MD,10/25/18,-76.62365936,39.28819688
Pancreas,The Living Legacy Foundation of Maryland,Baltimore,Baltimore City,Maryland,MD,10/25/18,-76.62365936,39.28819688
Liver,The Living Legacy Foundation of Maryland,Baltimore,Baltimore City,Maryland,MD,10/25/18,-76.62365936,39.28819688
Heart,The Living Legacy Foundation of Maryland,Baltimore,Baltimore City,Maryland,MD,10/25/18,-76.62365936,39.28819688
Lung,The Living Legacy Foundation of Maryland,Baltimore,Baltimore City,Maryland,MD,10/25/18,-76.62365936,39.28819688
Vascularized Composite Allograft (VCA),The Living Legacy Foundation of Maryland,Baltimore,Baltimore City,Maryland,MD,10/25/18,-76.62365936,39.28819688
Kidney,New England Organ Bank,Waltham,Cumberland County,Maine,ME,10/25/18,-70.27465997,43.65259921
Kidney,Gift of Life Michigan,Ann Arbor,Oakland County,Michigan,MI,10/25/18,-83.191442,42.51772452
Liver,Gift of Life Michigan,Ann Arbor,Oakland County,Michigan,MI,10/25/18,-83.191442,42.51772452
Kidney,Gift of Life Michigan,Ann Arbor,Wayne County,Michigan,MI,10/25/18,-83.05380908,42.35182919
Liver,Gift of Life Michigan,Ann Arbor,Wayne County,Michigan,MI,10/25/18,-83.05380908,42.35182919
Heart,Gift of Life Michigan,Ann Arbor,Wayne County,Michigan,MI,10/25/18,-83.05380908,42.35182919
Kidney,Gift of Life Michigan,Ann Arbor,Kent County,Michigan,MI,10/25/18,-85.6664534,42.9704039
Kidney,Gift of Life Michigan,Ann Arbor,Wayne County,Michigan,MI,10/25/18,-83.0845621,42.36618433
Pancreas,Gift of Life Michigan,Ann Arbor,Wayne County,Michigan,MI,10/25/18,-83.0845621,42.36618433
Liver,Gift of Life Michigan,Ann Arbor,Wayne County,Michigan,MI,10/25/18,-83.0845621,42.36618433
Intestine,Gift of Life Michigan,Ann Arbor,Wayne County,Michigan,MI,10/25/18,-83.0845621,42.36618433
Heart,Gift of Life Michigan,Ann Arbor,Wayne County,Michigan,MI,10/25/18,-83.0845621,42.36618433
Lung,Gift of Life Michigan,Ann Arbor,Wayne County,Michigan,MI,10/25/18,-83.0845621,42.36618433
Kidney,Gift of Life Michigan,Ann Arbor,Wayne County,Michigan,MI,10/25/18,-83.05697613,42.35006629
Heart,Gift of Life Michigan,Ann Arbor,Kent County,Michigan,MI,10/25/18,-85.6664534,42.9704039
Lung,Gift of Life Michigan,Ann Arbor,Kent County,Michigan,MI,10/25/18,-85.6664534,42.9704039
Kidney,Gift of Life Michigan,Ann Arbor,Wayne County,Michigan,MI,10/25/18,-82.91491056,42.41898926
Kidney,Gift of Life Michigan,Ann Arbor,Kent County,Michigan,MI,10/25/18,-85.6640541,42.95858831
Kidney,Gift of Life Michigan,Ann Arbor,Washtenaw County,Michigan,MI,10/25/18,-83.72767862,42.28470958
Pancreas,Gift of Life Michigan,Ann Arbor,Washtenaw County,Michigan,MI,10/25/18,-83.72767862,42.28470958
Liver,Gift of Life Michigan,Ann Arbor,Washtenaw County,Michigan,MI,10/25/18,-83.72767862,42.28470958
Heart,Gift of Life Michigan,Ann Arbor,Washtenaw County,Michigan,MI,10/25/18,-83.72767862,42.28470958
Lung,Gift of Life Michigan,Ann Arbor,Washtenaw County,Michigan,MI,10/25/18,-83.72767862,42.28470958
Vascularized Composite Allograft (VCA),Gift of Life Michigan,Ann Arbor,Washtenaw County,Michigan,MI,10/25/18,-83.72767862,42.28470958
Kidney,LifeSource Upper Midwest Organ Procurement Organization,Minneapolis,Hennepin County,Minnesota,MN,10/25/18,-93.26170252,44.95374246
Heart,LifeSource Upper Midwest Organ Procurement Organization,Minneapolis,Hennepin County,Minnesota,MN,10/25/18,-93.26170252,44.95374246
Kidney,LifeSource Upper Midwest Organ Procurement Organization,Minneapolis,Hennepin County,Minnesota,MN,10/25/18,-93.26280668,44.97262053
Kidney,LifeSource Upper Midwest Organ Procurement Organization,Minneapolis,Olmsted County,Minnesota,MN,10/25/18,-92.46589369,44.02348951
Pancreas,LifeSource Upper Midwest Organ Procurement Organization,Minneapolis,Olmsted County,Minnesota,MN,10/25/18,-92.46589369,44.02348951
Liver,LifeSource Upper Midwest Organ Procurement Organization,Minneapolis,Olmsted County,Minnesota,MN,10/25/18,-92.46589369,44.02348951
Kidney,LifeSource Upper Midwest Organ Procurement Organization,Minneapolis,Olmsted County,Minnesota,MN,10/25/18,-92.48209199,44.02161152
Liver,LifeSource Upper Midwest Organ Procurement Organization,Minneapolis,Olmsted County,Minnesota,MN,10/25/18,-92.48209199,44.02161152
Heart,LifeSource Upper Midwest Organ Procurement Organization,Minneapolis,Olmsted County,Minnesota,MN,10/25/18,-92.48209199,44.02161152
Lung,LifeSource Upper Midwest Organ Procurement Organization,Minneapolis,Olmsted County,Minnesota,MN,10/25/18,-92.48209199,44.02161152
Vascularized Composite Allograft (VCA),LifeSource Upper Midwest Organ Procurement Organization,Minneapolis,Olmsted County,Minnesota,MN,10/25/18,-92.48209199,44.02161152
Kidney,LifeSource Upper Midwest Organ Procurement Organization,Minneapolis,Hennepin County,Minnesota,MN,10/25/18,-93.23030249,44.970336
Pancreas,LifeSource Upper Midwest Organ Procurement Organization,Minneapolis,Hennepin County,Minnesota,MN,10/25/18,-93.23030249,44.970336
Pancreas Islet,LifeSource Upper Midwest Organ Procurement Organization,Minneapolis,Hennepin County,Minnesota,MN,10/25/18,-93.23030249,44.970336
Liver,LifeSource Upper Midwest Organ Procurement Organization,Minneapolis,Hennepin County,Minnesota,MN,10/25/18,-93.23030249,44.970336
Intestine,LifeSource Upper Midwest Organ Procurement Organization,Minneapolis,Hennepin County,Minnesota,MN,10/25/18,-93.23030249,44.970336
Heart,LifeSource Upper Midwest Organ Procurement Organization,Minneapolis,Hennepin County,Minnesota,MN,10/25/18,-93.23030249,44.970336
Lung,LifeSource Upper Midwest Organ Procurement Organization,Minneapolis,Hennepin County,Minnesota,MN,10/25/18,-93.23030249,44.970336
Kidney,Mid-America Transplant Services,Saint Louis,St. Louis City,Missouri,MO,10/25/18,-90.26326614,38.63483861
Pancreas,Mid-America Transplant Services,Saint Louis,St. Louis City,Missouri,MO,10/25/18,-90.26326614,38.63483861
Liver,Mid-America Transplant Services,Saint Louis,St. Louis City,Missouri,MO,10/25/18,-90.26326614,38.63483861
Intestine,Mid-America Transplant Services,Saint Louis,St. Louis City,Missouri,MO,10/25/18,-90.26326614,38.63483861
Heart,Mid-America Transplant Services,Saint Louis,St. Louis City,Missouri,MO,10/25/18,-90.26326614,38.63483861
Lung,Mid-America Transplant Services,Saint Louis,St. Louis City,Missouri,MO,10/25/18,-90.26326614,38.63483861
Kidney,Mid-America Transplant Services,Saint Louis,St. Louis City,Missouri,MO,10/25/18,-90.23847316,38.62143407
Liver,Mid-America Transplant Services,Saint Louis,St. Louis City,Missouri,MO,10/25/18,-90.23847316,38.62143407
Heart,Mid-America Transplant Services,Saint Louis,St. Louis City,Missouri,MO,10/25/18,-90.23847316,38.62143407
Kidney,Mid-America Transplant Services,Saint Louis,St. Louis City,Missouri,MO,10/25/18,-90.26495701,38.6372844
Liver,Mid-America Transplant Services,Saint Louis,St. Louis City,Missouri,MO,10/25/18,-90.26495701,38.6372844
Heart,Mid-America Transplant Services,Saint Louis,St. Louis City,Missouri,MO,10/25/18,-90.26495701,38.6372844
Lung,Mid-America Transplant Services,Saint Louis,St. Louis City,Missouri,MO,10/25/18,-90.26495701,38.6372844
Kidney,Midwest Transplant Network,Westwood,Jackson County,Missouri,MO,10/25/18,-94.57883761,39.08345329
Liver,Midwest Transplant Network,Westwood,Jackson County,Missouri,MO,10/25/18,-94.57883761,39.08345329
Intestine,Midwest Transplant Network,Westwood,Jackson County,Missouri,MO,10/25/18,-94.57883761,39.08345329
Heart,Midwest Transplant Network,Westwood,Jackson County,Missouri,MO,10/25/18,-94.57883761,39.08345329
Kidney,Midwest Transplant Network,Westwood,Jackson County,Missouri,MO,10/25/18,-94.59011081,39.04593693
Liver,Midwest Transplant Network,Westwood,Jackson County,Missouri,MO,10/25/18,-94.59011081,39.04593693
Heart,Midwest Transplant Network,Westwood,Jackson County,Missouri,MO,10/25/18,-94.59011081,39.04593693
Kidney,Midwest Transplant Network,Westwood,Jackson County,Missouri,MO,10/25/18,-94.55966554,39.00719855
Pancreas,Midwest Transplant Network,Westwood,Jackson County,Missouri,MO,10/25/18,-94.55966554,39.00719855
Kidney,Mid-America Transplant Services,Saint Louis,St. Louis City,Missouri,MO,10/25/18,-90.23817149,38.622258
Pancreas,Mid-America Transplant Services,Saint Louis,St. Louis City,Missouri,MO,10/25/18,-90.23817149,38.622258
Liver,Mid-America Transplant Services,Saint Louis,St. Louis City,Missouri,MO,10/25/18,-90.23817149,38.622258
Kidney,Midwest Transplant Network,Westwood,Boone County,Missouri,MO,10/25/18,-92.327475,38.93808748
Kidney,Mississippi Organ Recovery Agency,Flowood,Hinds County,Mississippi,MS,10/25/18,-90.1755515,32.32871147
Pancreas,Mississippi Organ Recovery Agency,Flowood,Hinds County,Mississippi,MS,10/25/18,-90.1755515,32.32871147
Liver,Mississippi Organ Recovery Agency,Flowood,Hinds County,Mississippi,MS,10/25/18,-90.1755515,32.32871147
Heart,Mississippi Organ Recovery Agency,Flowood,Hinds County,Mississippi,MS,10/25/18,-90.1755515,32.32871147
Kidney,Carolina Donor Services,Greenville,Forsyth County,North Carolina,NC,10/25/18,-80.27134544,36.08953991
Pancreas,Carolina Donor Services,Greenville,Forsyth County,North Carolina,NC,10/25/18,-80.27134544,36.08953991
Heart,Carolina Donor Services,Greenville,Forsyth County,North Carolina,NC,10/25/18,-80.27134544,36.08953991
Vascularized Composite Allograft (VCA),Carolina Donor Services,Greenville,Forsyth County,North Carolina,NC,10/25/18,-80.27134544,36.08953991
Kidney,LifeShare of the Carolinas,Charlotte,Mecklenburg County,North Carolina,NC,10/25/18,-80.83873608,35.20466068
Pancreas,LifeShare of the Carolinas,Charlotte,Mecklenburg County,North Carolina,NC,10/25/18,-80.83873608,35.20466068
Liver,LifeShare of the Carolinas,Charlotte,Mecklenburg County,North Carolina,NC,10/25/18,-80.83873608,35.20466068
Heart,LifeShare of the Carolinas,Charlotte,Mecklenburg County,North Carolina,NC,10/25/18,-80.83873608,35.20466068
Kidney,Carolina Donor Services,Greenville,Durham County,North Carolina,NC,10/25/18,-78.9373571,36.00809849
Pancreas,Carolina Donor Services,Greenville,Durham County,North Carolina,NC,10/25/18,-78.9373571,36.00809849
Liver,Carolina Donor Services,Greenville,Durham County,North Carolina,NC,10/25/18,-78.9373571,36.00809849
Intestine,Carolina Donor Services,Greenville,Durham County,North Carolina,NC,10/25/18,-78.9373571,36.00809849
Heart,Carolina Donor Services,Greenville,Durham County,North Carolina,NC,10/25/18,-78.9373571,36.00809849
Lung,Carolina Donor Services,Greenville,Durham County,North Carolina,NC,10/25/18,-78.9373571,36.00809849
Vascularized Composite Allograft (VCA),Carolina Donor Services,Greenville,Durham County,North Carolina,NC,10/25/18,-78.9373571,36.00809849
Kidney,Carolina Donor Services,Greenville,Pitt County,North Carolina,NC,10/25/18,-77.40430601,35.60548137
Pancreas,Carolina Donor Services,Greenville,Pitt County,North Carolina,NC,10/25/18,-77.40430601,35.60548137
Kidney,Carolina Donor Services,Greenville,Orange County,North Carolina,NC,10/25/18,-79.05199423,35.90357667
Pancreas,Carolina Donor Services,Greenville,Orange County,North Carolina,NC,10/25/18,-79.05199423,35.90357667
Liver,Carolina Donor Services,Greenville,Orange County,North Carolina,NC,10/25/18,-79.05199423,35.90357667
Intestine,Carolina Donor Services,Greenville,Orange County,North Carolina,NC,10/25/18,-79.05199423,35.90357667
Heart,Carolina Donor Services,Greenville,Orange County,North Carolina,NC,10/25/18,-79.05199423,35.90357667
Lung,Carolina Donor Services,Greenville,Orange County,North Carolina,NC,10/25/18,-79.05199423,35.90357667
Kidney,LifeSource Upper Midwest Organ Procurement Organization,Minneapolis,Burleigh County,North Dakota,ND,10/25/18,-100.7815901,46.80811008
Kidney,LifeSource Upper Midwest Organ Procurement Organization,Minneapolis,Cass County,North Dakota,ND,10/25/18,-96.78767519,46.8847203
Heart,Nebraska Organ Recovery System,Omaha,Douglas County,Nebraska,NE,10/25/18,-96.04022438,41.25972899
Kidney,Nebraska Organ Recovery System,Omaha,Douglas County,Nebraska,NE,10/25/18,-95.97653999,41.25646
Pancreas,Nebraska Organ Recovery System,Omaha,Douglas County,Nebraska,NE,10/25/18,-95.97653999,41.25646
Liver,Nebraska Organ Recovery System,Omaha,Douglas County,Nebraska,NE,10/25/18,-95.97653999,41.25646
Intestine,Nebraska Organ Recovery System,Omaha,Douglas County,Nebraska,NE,10/25/18,-95.97653999,41.25646
Heart,Nebraska Organ Recovery System,Omaha,Douglas County,Nebraska,NE,10/25/18,-95.97653999,41.25646
Lung,Nebraska Organ Recovery System,Omaha,Douglas County,Nebraska,NE,10/25/18,-95.97653999,41.25646
Vascularized Composite Allograft (VCA),Nebraska Organ Recovery System,Omaha,Douglas County,Nebraska,NE,10/25/18,-95.97653999,41.25646
Kidney,New England Organ Bank,Waltham,Grafton County,New Hampshire,NH,10/25/18,-72.2727674,43.67760588
Kidney,New Jersey Organ and Tissue Sharing Network OPO,New Providence,Essex County,New Jersey,NJ,10/25/18,-74.21352726,40.70997856
Heart,New Jersey Organ and Tissue Sharing Network OPO,New Providence,Essex County,New Jersey,NJ,10/25/18,-74.21352726,40.70997856
Lung,New Jersey Organ and Tissue Sharing Network OPO,New Providence,Essex County,New Jersey,NJ,10/25/18,-74.21352726,40.70997856
Kidney,New Jersey Organ and Tissue Sharing Network OPO,New Providence,Bergen County,New Jersey,NJ,10/25/18,-74.05793337,40.88402423
Pancreas,New Jersey Organ and Tissue Sharing Network OPO,New Providence,Bergen County,New Jersey,NJ,10/25/18,-74.05793337,40.88402423
Kidney,Gift of Life Donor Program,Philadelphia,Camden County,New Jersey,NJ,10/25/18,-75.09530298,39.92675719
Pancreas,Gift of Life Donor Program,Philadelphia,Camden County,New Jersey,NJ,10/25/18,-75.09530298,39.92675719
Liver,Gift of Life Donor Program,Philadelphia,Camden County,New Jersey,NJ,10/25/18,-75.09530298,39.92675719
Heart,New Jersey Organ and Tissue Sharing Network OPO,New Providence,Middlesex County,New Jersey,NJ,10/25/18,-74.45062173,40.49569327
Kidney,New Jersey Organ and Tissue Sharing Network OPO,New Providence,Essex County,New Jersey,NJ,10/25/18,-74.30263593,40.76345718
Pancreas,New Jersey Organ and Tissue Sharing Network OPO,New Providence,Essex County,New Jersey,NJ,10/25/18,-74.30263593,40.76345718
Liver,New Jersey Organ and Tissue Sharing Network OPO,New Providence,Essex County,New Jersey,NJ,10/25/18,-74.19245286,40.74018834
Kidney,New Mexico Donor Services,Albuquerque,Bernalillo County,New Mexico,NM,10/25/18,-106.6174939,35.08756051
Kidney,New Mexico Donor Services,Albuquerque,Bernalillo County,New Mexico,NM,10/25/18,-106.6345952,35.08226466
Pancreas,New Mexico Donor Services,Albuquerque,Bernalillo County,New Mexico,NM,10/25/18,-106.6345952,35.08226466
Kidney,Nevada Donor Network,Las Vegas,Clark County,Nevada,NV,10/25/18,-115.1674458,36.1590198
Kidney,Center for Donation and Transplant,Albany,Albany County,New York,NY,10/25/18,-73.77397656,42.65326815
Pancreas,Center for Donation and Transplant,Albany,Albany County,New York,NY,10/25/18,-73.77397656,42.65326815
Kidney,LiveOnNY,New York,Queens County,New York,NY,10/25/18,-73.70749534,40.75277698
Kidney,LiveOnNY,New York,New York County,New York,NY,10/25/18,-73.94044205,40.84128075
Pancreas,LiveOnNY,New York,New York County,New York,NY,10/25/18,-73.94044205,40.84128075
Liver,LiveOnNY,New York,New York County,New York,NY,10/25/18,-73.94044205,40.84128075
Intestine,LiveOnNY,New York,New York County,New York,NY,10/25/18,-73.94044205,40.84128075
Heart,LiveOnNY,New York,New York County,New York,NY,10/25/18,-73.94044205,40.84128075
Lung,LiveOnNY,New York,New York County,New York,NY,10/25/18,-73.94044205,40.84128075
Kidney,LiveOnNY,New York,Kings County,New York,NY,10/25/18,-73.94510849,40.65566852
Kidney,Upstate New York Transplant Services Inc,Buffalo,Erie County,New York,NY,10/25/18,-78.82925734,42.92726734
Pancreas,Upstate New York Transplant Services Inc,Buffalo,Erie County,New York,NY,10/25/18,-78.82925734,42.92726734
Kidney,Finger Lakes Donor Recovery Network,Rochester,Monroe County,New York,NY,10/25/18,-77.62359828,43.12432644
Pancreas,Finger Lakes Donor Recovery Network,Rochester,Monroe County,New York,NY,10/25/18,-77.62359828,43.12432644
Liver,Finger Lakes Donor Recovery Network,Rochester,Monroe County,New York,NY,10/25/18,-77.62359828,43.12432644
Heart,Finger Lakes Donor Recovery Network,Rochester,Monroe County,New York,NY,10/25/18,-77.62359828,43.12432644
Kidney,LiveOnNY,New York,Bronx County,New York,NY,10/25/18,-73.8802861,40.87986317
Pancreas,LiveOnNY,New York,Bronx County,New York,NY,10/25/18,-73.8802861,40.87986317
Liver,LiveOnNY,New York,Bronx County,New York,NY,10/25/18,-73.8802861,40.87986317
Heart,LiveOnNY,New York,Bronx County,New York,NY,10/25/18,-73.8802861,40.87986317
Lung,LiveOnNY,New York,Bronx County,New York,NY,10/25/18,-73.8802861,40.87986317
Kidney,LiveOnNY,New York,New York County,New York,NY,10/25/18,-73.95446195,40.78907921
Pancreas,LiveOnNY,New York,New York County,New York,NY,10/25/18,-73.95446195,40.78907921
Liver,LiveOnNY,New York,New York County,New York,NY,10/25/18,-73.95446195,40.78907921
